Date,Product Id,Quantity,Profit
01-07-2018,KL1,256,254
01-07-2018,KL1,279,352
01-07-2018,KL1,295,213
01-07-2018,KL1,42,82
01-07-2018,KL1,154,419
01-07-2018,KL1,122,262
01-07-2018,KL1,66,221
01-07-2018,KL5,110,460
01-07-2018,KL5,185,73
01-07-2018,KL4,103,430
01-07-2018,KL1,18,260
02-07-2018,KL1,108,333
02-07-2018,KL1,274,-16
02-07-2018,KL2,119,25
02-07-2018,KL3,196,370
02-07-2018,KL4,204,-10
02-07-2018,KL4,44,377
02-07-2018,KL2,181,173
03-07-2018,KL2,275,373
03-07-2018,KL3,208,370
03-07-2018,KL3,122,70
03-07-2018,KL3,213,403
03-07-2018,KL1,285,20
03-07-2018,KL3,135,12
03-07-2018,KL4,23,357
03-07-2018,KL5,119,338
03-07-2018,KL5,170,60
03-07-2018,KL2,21,494
03-07-2018,KL1,247,372
03-07-2018,KL2,75,407
03-07-2018,KL4,87,-98
04-07-2018,KL1,79,482
04-07-2018,KL5,68,246
04-07-2018,KL3,170,196
04-07-2018,KL3,84,443
04-07-2018,KL1,187,41
04-07-2018,KL2,41,493
04-07-2018,KL2,106,153
04-07-2018,KL2,23,496
04-07-2018,KL2,16,346
05-07-2018,KL4,235,51
05-07-2018,KL4,26,48
05-07-2018,KL3,148,147
05-07-2018,KL5,282,-27
05-07-2018,KL1,65,1
05-07-2018,KL2,109,37
05-07-2018,KL5,28,119
05-07-2018,KL1,45,31
06-07-2018,KL4,294,106
06-07-2018,KL1,156,205
06-07-2018,KL2,229,55
06-07-2018,KL3,186,390
06-07-2018,KL5,136,73
06-07-2018,KL2,154,311
06-07-2018,KL5,263,492
06-07-2018,KL2,183,245
06-07-2018,KL1,106,-97
06-07-2018,KL3,39,-66
06-07-2018,KL1,70,-91
06-07-2018,KL2,286,-9
06-07-2018,KL1,51,345
06-07-2018,KL4,187,407
06-07-2018,KL2,103,242
07-07-2018,KL2,154,-21
07-07-2018,KL1,119,-18
07-07-2018,KL2,129,-34
07-07-2018,KL1,87,-29
07-07-2018,KL2,100,-95
07-07-2018,KL5,104,182
07-07-2018,KL1,241,317
07-07-2018,KL2,58,-15
07-07-2018,KL2,249,93
07-07-2018,KL2,213,121
07-07-2018,KL4,20,59
07-07-2018,KL2,143,-92
07-07-2018,KL3,99,437
08-07-2018,KL3,102,-81
08-07-2018,KL2,202,230
08-07-2018,KL2,160,37
08-07-2018,KL3,228,338
08-07-2018,KL4,28,13
08-07-2018,KL2,282,265
08-07-2018,KL3,118,437
08-07-2018,KL4,110,34
08-07-2018,KL5,262,-32
08-07-2018,KL4,203,270
08-07-2018,KL2,134,406
09-07-2018,KL3,140,168
09-07-2018,KL5,210,409
09-07-2018,KL2,233,18
09-07-2018,KL2,147,267
09-07-2018,KL3,92,385
09-07-2018,KL3,135,468
10-07-2018,KL4,151,163
10-07-2018,KL5,27,-98
10-07-2018,KL5,114,34
10-07-2018,KL2,269,176
10-07-2018,KL4,213,279
10-07-2018,KL1,53,-68
10-07-2018,KL2,298,367
10-07-2018,KL1,42,173
10-07-2018,KL4,295,-80
10-07-2018,KL2,157,155
10-07-2018,KL5,68,138
10-07-2018,KL4,146,31
10-07-2018,KL2,267,87
10-07-2018,KL3,68,138
10-07-2018,KL4,227,267
10-07-2018,KL5,228,467
10-07-2018,KL2,87,359
10-07-2018,KL5,80,492
10-07-2018,KL4,99,336
11-07-2018,KL1,96,473
11-07-2018,KL4,23,351
11-07-2018,KL1,72,-95
11-07-2018,KL1,30,297
11-07-2018,KL4,83,-2
11-07-2018,KL2,263,133
11-07-2018,KL4,61,-29
12-07-2018,KL4,206,85
12-07-2018,KL2,287,115
12-07-2018,KL2,237,289
12-07-2018,KL1,123,-23
12-07-2018,KL3,241,246
12-07-2018,KL5,19,59
12-07-2018,KL2,282,229
13-07-2018,KL1,107,365
13-07-2018,KL1,25,77
13-07-2018,KL3,48,-35
13-07-2018,KL4,180,126
13-07-2018,KL4,11,336
